Date : 2024-04-30 01:40:22
Directory : c:\Users\ndlov\Documents\strava-app
Total : 151 files,  28737 codes, 346 comments, 1205 blanks, all 30288 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     18,804 |          0 |          3 |     18,807 |
| JavaScript JSX |         74 |      7,208 |        270 |        602 |      8,080 |
| CSS            |         54 |      2,300 |         36 |        477 |      2,813 |
| JavaScript     |         11 |        311 |         40 |         84 |        435 |
| Markdown       |          1 |         58 |          0 |         35 |         93 |
| XML            |          6 |         36 |          0 |          4 |         40 |
| HTML           |          1 |         20 |          0 |          0 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        151 |     28,737 |        346 |      1,205 |     30,288 |
| . (Files)                                                                                                             |          3 |     18,840 |          0 |         37 |     18,877 |
| public                                                                                                                |          2 |         35 |          0 |          1 |         36 |
| src                                                                                                                   |        146 |      9,862 |        346 |      1,167 |     11,375 |
| src (Files)                                                                                                           |          3 |        462 |          7 |         30 |        499 |
| src\components                                                                                                        |         59 |      7,155 |        241 |        742 |      8,138 |
| src\components\CreateCommentsAndGiveKudos                                                                             |          5 |        409 |         12 |         37 |        458 |
| src\components\CreateNewPostForm                                                                                      |          2 |        122 |          1 |         12 |        135 |
| src\components\CreatePostsTable                                                                                       |          1 |        108 |          1 |         11 |        120 |
| src\components\EditActivityForm                                                                                       |          2 |        278 |         31 |         25 |        334 |
| src\components\EditPostForm                                                                                           |          2 |        219 |         16 |         28 |        263 |
| src\components\FilteringMyActivitiesForm                                                                              |          3 |        157 |          2 |         16 |        175 |
| src\components\Footer                                                                                                 |          2 |        268 |          2 |         28 |        298 |
| src\components\Header                                                                                                 |          2 |        845 |         35 |         91 |        971 |
| src\components\LogInHeader                                                                                            |          1 |         29 |          0 |          4 |         33 |
| src\components\ManualEntryForm                                                                                        |          4 |        507 |         17 |         51 |        575 |
| src\components\ManualEntryForm (Files)                                                                                |          2 |        303 |         17 |         40 |        360 |
| src\components\ManualEntryForm\ManualEntryFormComponents                                                              |          2 |        204 |          0 |         11 |        215 |
| src\components\MyActivitiesTable                                                                                      |          3 |        203 |          0 |         19 |        222 |
| src\components\SearchBar                                                                                              |          2 |         75 |          0 |         12 |         87 |
| src\components\SideBar                                                                                                |         14 |      2,723 |        102 |        294 |      3,119 |
| src\components\SideBar (Files)                                                                                        |          5 |      1,429 |         81 |        117 |      1,627 |
| src\components\SideBar\LeftDashboardAthleteSidebarComponents                                                          |          6 |        596 |         12 |         37 |        645 |
| src\components\SideBar\sidebarStyles                                                                                  |          3 |        698 |          9 |        140 |        847 |
| src\components\SignUpFooter                                                                                           |          2 |        152 |          0 |          7 |        159 |
| src\components\SignUpHeader                                                                                           |          1 |         47 |          0 |          4 |         51 |
| src\components\UploadActivitiesSideBar                                                                                |          2 |         51 |          0 |          4 |         55 |
| src\components\UserActivitiesDropdownToggle                                                                           |          2 |         45 |          0 |          8 |         53 |
| src\components\UserProfile                                                                                            |          3 |        396 |         10 |         46 |        452 |
| src\components\UserProfileForm                                                                                        |          3 |        360 |         12 |         24 |        396 |
| src\components\UserSettingsNav                                                                                        |          3 |        161 |          0 |         21 |        182 |
| src\data                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| src\firebase                                                                                                          |          1 |         22 |          5 |          5 |         32 |
| src\images                                                                                                            |          6 |         36 |          0 |          4 |         40 |
